smiles	zinc_id	inchikey	mwt	logp	reactive	purchasable	tranche_name	features
C[C@H](CN1CC[C@H](O)C1)/C(N)=N/O	ZINC000061710554	AMMJXMIROMEQDD-RQJHMYQMSA-N	187.243	-0.565	30	10	ABEE	
C[C@@H](C/C(N)=N/O)N1CC[C@H](O)C1	ZINC000061710555	NQITYRMBKNSKKE-BQBZGAKWSA-N	187.243	-0.422	30	10	ABEE	
C[C@H](C/C(N)=N/O)N1CC[C@H](O)C1	ZINC000061710556	NQITYRMBKNSKKE-RQJHMYQMSA-N	187.243	-0.422	30	10	ABEE	
NC(=O)N[C@@H]1CCC[C@H]1/C(N)=N/O	ZINC000061887831	PDHDEKKFXRQOIW-RFZPGFLSSA-N	186.215	-0.430	30	10	ABEE	
NC(=O)N[C@H]1CCC[C@H]1/C(N)=N/O	ZINC000061887833	PDHDEKKFXRQOIW-UHNVWZDZSA-N	186.215	-0.430	30	10	ABEE	
N/C(=N/O)N1CCCN2CCC[C@H]2C1	ZINC000062943636	CZFPDLMCJYNGDI-QMMMGPOBSA-N	198.270	-0.140	30	10	ABEE	
O=CNNC(=O)c1ccccc1O	ZINC000064625120	QKOBGJNIHZDKRJ-UHFFFAOYSA-N	180.163	-0.217	30	10	ABEE	in-vitro
CN(CC/C(N)=N/O)[C@H]1CCOC1	ZINC000069623047	QNPDGARMYYDHFS-ZETCQYMHSA-N	187.243	-0.156	30	10	ABEE	
CCN(C/C(N)=N/O)[C@H]1CCOC1	ZINC000069623091	VTCKXCRNFWKZKJ-ZETCQYMHSA-N	187.243	-0.156	30	10	ABEE	
NNC(=O)[C@H]1C[C@@H]2CCCC[C@H]2N1	ZINC000069635578	LXLJJQNDKLQLTE-XLPZGREQSA-N	183.255	-0.103	30	10	ABEE	
NNC(=O)[C@H]1C[C@H]2CCCC[C@H]2N1	ZINC000069635580	LXLJJQNDKLQLTE-BWZBUEFSSA-N	183.255	-0.103	30	10	ABEE	
N/N=C(/N)[C@@H]1C[C@H]2CC[C@@H]1O2	ZINC000069975906	DKOBLTDHKHOQLC-PBXRRBTRSA-N	155.201	-0.215	30	10	ABEE	
N/N=C(/N)[C@H]1C[C@H]2CC[C@@H]1O2	ZINC000069975909	DKOBLTDHKHOQLC-SRQIZXRXSA-N	155.201	-0.215	30	10	ABEE	
CN(C/C(N)=N/O)[C@H]1CCOC1	ZINC000070543083	AYOWJZRMCWFTLT-LURJTMIESA-N	173.216	-0.547	30	10	ABEE	
COC[C@H](C)NC[C@H](C)/C(N)=N/O	ZINC000070603966	IABZIEBQDAVFTB-BQBZGAKWSA-N	189.259	-0.007	30	10	ABEE	
COC[C@@H](C)NC[C@H](C)/C(N)=N/O	ZINC000070603968	IABZIEBQDAVFTB-NKWVEPMBSA-N	189.259	-0.007	30	10	ABEE	
COC[C@H](C)N[C@H](C)/C(N)=N/O	ZINC000070603988	UHMLLDLNNSIRMR-NTSWFWBYSA-N	175.232	-0.254	30	10	ABEE	
COC[C@@H](C)N[C@H](C)/C(N)=N/O	ZINC000070603989	UHMLLDLNNSIRMR-PHDIDXHHSA-N	175.232	-0.254	30	10	ABEE	
C[C@H](NC[C@H]1CCCO1)/C(N)=N/O	ZINC000070604423	GMNSHNZTWIQCEZ-NKWVEPMBSA-N	187.243	-0.110	30	10	ABEE	
C[C@@H](NC[C@H]1CCCO1)/C(N)=N/O	ZINC000070604424	GMNSHNZTWIQCEZ-RNFRBKRXSA-N	187.243	-0.110	30	10	ABEE	
CC[C@@H](CO)NC[C@H](C)/C(N)=N/O	ZINC000070605236	UCPDBPKYRBTLOT-BQBZGAKWSA-N	189.259	-0.271	30	10	ABEE	
CC[C@H](CO)NC[C@H](C)/C(N)=N/O	ZINC000070605237	UCPDBPKYRBTLOT-NKWVEPMBSA-N	189.259	-0.271	30	10	ABEE	
CC[C@@H](CO)N[C@H](C)C/C(N)=N/O	ZINC000070605240	TZDLITIULCSWPQ-RQJHMYQMSA-N	189.259	-0.128	30	10	ABEE	
CC[C@H](CO)N[C@H](C)C/C(N)=N/O	ZINC000070605241	TZDLITIULCSWPQ-RNFRBKRXSA-N	189.259	-0.128	30	10	ABEE	
CC[C@@H](N[C@@H](CC)CO)/C(N)=N/O	ZINC000070605250	HXJCJBBZJVUTQA-NKWVEPMBSA-N	189.259	-0.128	30	10	ABEE	
CC[C@H](CO)N[C@H](CC)/C(N)=N/O	ZINC000070605251	HXJCJBBZJVUTQA-RNFRBKRXSA-N	189.259	-0.128	30	10	ABEE	
CC[C@@H](CO)N[C@H](C)/C(N)=N/O	ZINC000070605256	VFLKDVPXXRUCKK-RITPCOANSA-N	175.232	-0.518	30	10	ABEE	
CC[C@H](CO)N[C@H](C)/C(N)=N/O	ZINC000070605257	VFLKDVPXXRUCKK-PHDIDXHHSA-N	175.232	-0.518	30	10	ABEE	
C[C@@H](O)CNC[C@H](C)/C(N)=N/O	ZINC000070605279	VYLBBGMALWSQQB-NTSWFWBYSA-N	175.232	-0.661	30	10	ABEE	
C[C@H](O)CNC[C@H](C)/C(N)=N/O	ZINC000070605281	VYLBBGMALWSQQB-WDSKDSINSA-N	175.232	-0.661	30	10	ABEE	
C[C@@H](O)CN[C@H](C)C/C(N)=N/O	ZINC000070605284	GKXBJMAFGCRICW-PHDIDXHHSA-N	175.232	-0.518	30	10	ABEE	
C[C@H](C/C(N)=N/O)NC[C@H](C)O	ZINC000070605286	GKXBJMAFGCRICW-RITPCOANSA-N	175.232	-0.518	30	10	ABEE	
CC[C@@H](C/C(N)=N/O)NC[C@H](C)O	ZINC000070605297	HRNWWFIJQXRGDO-BQBZGAKWSA-N	189.259	-0.128	30	10	ABEE	
CC[C@H](C/C(N)=N/O)NC[C@H](C)O	ZINC000070605298	HRNWWFIJQXRGDO-NKWVEPMBSA-N	189.259	-0.128	30	10	ABEE	
CC[C@H](NC[C@H](C)O)/C(N)=N/O	ZINC000070605303	HNELFZJSGKFKGG-WDSKDSINSA-N	175.232	-0.518	30	10	ABEE	
CC[C@@H](NC[C@H](C)O)/C(N)=N/O	ZINC000070605304	HNELFZJSGKFKGG-NTSWFWBYSA-N	175.232	-0.518	30	10	ABEE	
C[C@@H](NC[C@H](C)O)/C(N)=N/O	ZINC000070605311	WHLXFOAOSBVEMF-CRCLSJGQSA-N	161.205	-0.908	30	10	ABEE	
C[C@@H](O)CN[C@H](C)/C(N)=N/O	ZINC000070605312	WHLXFOAOSBVEMF-RFZPGFLSSA-N	161.205	-0.908	30	10	ABEE	
C[C@@H](CO)NC[C@H](C)/C(N)=N/O	ZINC000070605355	LEURWLMLTLAXAF-WDSKDSINSA-N	175.232	-0.661	30	10	ABEE	
C[C@H](CO)NC[C@H](C)/C(N)=N/O	ZINC000070605357	LEURWLMLTLAXAF-NTSWFWBYSA-N	175.232	-0.661	30	10	ABEE	
C[C@H](C/C(N)=N/O)N[C@@H](C)CO	ZINC000070605360	IMCAMRNWKIUEQZ-RITPCOANSA-N	175.232	-0.518	30	10	ABEE	
C[C@H](CO)N[C@H](C)C/C(N)=N/O	ZINC000070605362	IMCAMRNWKIUEQZ-PHDIDXHHSA-N	175.232	-0.518	30	10	ABEE	
CC[C@@H](C/C(N)=N/O)N[C@H](C)CO	ZINC000070605373	ACORXEODRCFENZ-RQJHMYQMSA-N	189.259	-0.128	30	10	ABEE	
CC[C@H](C/C(N)=N/O)N[C@H](C)CO	ZINC000070605374	ACORXEODRCFENZ-RNFRBKRXSA-N	189.259	-0.128	30	10	ABEE	
CC[C@H](N[C@H](C)CO)/C(N)=N/O	ZINC000070605377	VDEXDAGCJUQJLR-RITPCOANSA-N	175.232	-0.518	30	10	ABEE	
CC[C@@H](N[C@H](C)CO)/C(N)=N/O	ZINC000070605378	VDEXDAGCJUQJLR-PHDIDXHHSA-N	175.232	-0.518	30	10	ABEE	
C[C@@H](N[C@@H](C)CO)/C(N)=N/O	ZINC000070605385	FVIHPRZQHXKLKT-CRCLSJGQSA-N	161.205	-0.908	30	10	ABEE	
C[C@H](CO)N[C@H](C)/C(N)=N/O	ZINC000070605386	FVIHPRZQHXKLKT-RFZPGFLSSA-N	161.205	-0.908	30	10	ABEE	
C[C@H](NC/C(N)=N/O)[C@H]1CCCO1	ZINC000070605517	VAILSZQJPPTREH-NKWVEPMBSA-N	187.243	-0.110	30	10	ABEE	
C[C@@H](NC/C(N)=N/O)[C@H]1CCCO1	ZINC000070605518	VAILSZQJPPTREH-RNFRBKRXSA-N	187.243	-0.110	30	10	ABEE	
CN1CC[C@H](CNC/C(N)=N/O)C1	ZINC000070605784	CJBOILSIWCVHNH-SSDOTTSWSA-N	186.259	-0.726	30	10	ABEE	
CO[C@@H]1CCC[C@H]1NC/C(N)=N/O	ZINC000070606020	CDLFLVXTIIGTEB-RNFRBKRXSA-N	187.243	-0.110	30	10	ABEE	
CO[C@H]1CCC[C@H]1NC/C(N)=N/O	ZINC000070606021	CDLFLVXTIIGTEB-RQJHMYQMSA-N	187.243	-0.110	30	10	ABEE	
CCN(C)CCN[C@H](C)/C(N)=N/O	ZINC000070606226	WPUSIMIAARHBRA-SSDOTTSWSA-N	188.275	-0.337	30	10	ABEE	
N/C(CN[C@@H]1CCCC[C@H]1O)=N\O	ZINC000070606382	JJACOOXWAOYSBG-RNFRBKRXSA-N	187.243	-0.374	30	10	ABEE	
N/C(CN[C@H]1CCCC[C@H]1O)=N\O	ZINC000070606384	JJACOOXWAOYSBG-NKWVEPMBSA-N	187.243	-0.374	30	10	ABEE	
C[C@@H]1C[C@H]1NC/C(N)=N/O	ZINC000070606427	SSEQIQIHDCYUQN-RFZPGFLSSA-N	143.190	-0.269	30	10	ABEE	
C[C@H]1C[C@H]1NC/C(N)=N/O	ZINC000070606428	SSEQIQIHDCYUQN-CRCLSJGQSA-N	143.190	-0.269	30	10	ABEE	
C[C@H](NC[C@H](O)C1CC1)/C(N)=N/O	ZINC000070606824	BPZBYQOTHUWKDF-FSPLSTOPSA-N	187.243	-0.518	30	10	ABEE	
C[C@@H](NC[C@H](O)C1CC1)/C(N)=N/O	ZINC000070606825	BPZBYQOTHUWKDF-VDTYLAMSSA-N	187.243	-0.518	30	10	ABEE	
C[C@H](N[C@H]1CCCOC1)/C(N)=N/O	ZINC000070606858	VTEAOIVAKQIMFG-BQBZGAKWSA-N	187.243	-0.110	30	10	ABEE	
C[C@@H](N[C@H]1CCCOC1)/C(N)=N/O	ZINC000070606859	VTEAOIVAKQIMFG-RQJHMYQMSA-N	187.243	-0.110	30	10	ABEE	
C[C@H](NC[C@H]1CCOC1)/C(N)=N/O	ZINC000070607387	CZDAFGHSLUQJFO-NKWVEPMBSA-N	187.243	-0.253	30	10	ABEE	
C[C@@H](NC[C@H]1CCOC1)/C(N)=N/O	ZINC000070607388	CZDAFGHSLUQJFO-RNFRBKRXSA-N	187.243	-0.253	30	10	ABEE	
N/C(CN[C@@H]1CCN2CCC[C@H]12)=N\O	ZINC000070608244	KXSOUKQGSJBUSF-HTQZYQBOSA-N	198.270	-0.441	30	10	ABEE	
N/C(CN[C@H]1CCN2CCC[C@H]12)=N\O	ZINC000070608246	KXSOUKQGSJBUSF-JGVFFNPUSA-N	198.270	-0.441	30	10	ABEE	
C[C@@H](NC[C@H](C)N(C)C)/C(N)=N/O	ZINC000070608286	ACIUJHLAGJLUBF-NKWVEPMBSA-N	188.275	-0.339	30	10	ABEE	
C[C@H](CN[C@H](C)/C(N)=N/O)N(C)C	ZINC000070608287	ACIUJHLAGJLUBF-RNFRBKRXSA-N	188.275	-0.339	30	10	ABEE	
C[C@H](N[C@H]1CCN(C)C1)/C(N)=N/O	ZINC000070608379	OBXSTZKYCDJEMT-BQBZGAKWSA-N	186.259	-0.585	30	10	ABEE	
C[C@@H](N[C@H]1CCN(C)C1)/C(N)=N/O	ZINC000070608380	OBXSTZKYCDJEMT-RQJHMYQMSA-N	186.259	-0.585	30	10	ABEE	
COC[C@@H](C)CN[C@H](C)/C(N)=N/O	ZINC000070608407	PVCMLRITKSTGGO-NKWVEPMBSA-N	189.259	-0.007	30	10	ABEE	
COC[C@H](C)CN[C@H](C)/C(N)=N/O	ZINC000070608408	PVCMLRITKSTGGO-RNFRBKRXSA-N	189.259	-0.007	30	10	ABEE	
NNC(=O)[C@H]1[C@@H]2CC[C@@H](C2)[C@H]1N	ZINC000070620224	QYYWYDUNMOGBKU-JRTVQGFMSA-N	169.228	-0.650	30	10	ABEE	
CN1CCC[C@H]1/C(N)=N/O	ZINC000070661500	ZAIBBNMMDQEUNS-YFKPBYRVSA-N	143.190	-0.173	30	10	ABEE	
COCCN1CCC[C@H]1/C(N)=N/O	ZINC000070661502	UVIIVGXLTAQUPW-ZETCQYMHSA-N	187.243	-0.156	30	10	ABEE	
NNC(=O)C(=O)N[C@H]1C[C@@H]2CC[C@H]1C2	ZINC000070711311	STPVNVVBUZDKDF-VQVTYTSYSA-N	197.238	-0.719	30	10	ABEE	
CC[C@@](C)(CO)N[C@H](C)/C(N)=N/O	ZINC000070897833	UZMVSSRFPOGPMT-SVRRBLITSA-N	189.259	-0.128	30	10	ABEE	
CC[C@](C)(CO)N[C@H](C)/C(N)=N/O	ZINC000070897837	UZMVSSRFPOGPMT-HTRCEHHLSA-N	189.259	-0.128	30	10	ABEE	
CO[C@@H]1C=CC(=O)[C@@H](CO)O1	ZINC000071295641	NHEULIXZTZKRIB-RQJHMYQMSA-N	158.153	-0.525	30	10	ABEE	
NCCC[C@@H](/N=C(\O)CN)C(=O)O	ZINC000071755783	YVAFBBQWFHJNQU-RXMQYKEDSA-N	189.215	-0.906	30	10	ABEE	
NCCC[C@H](/N=C(\O)CN)C(=O)O	ZINC000071755784	YVAFBBQWFHJNQU-YFKPBYRVSA-N	189.215	-0.906	30	10	ABEE	
CC(=O)NNCCC#N	ZINC000071774043	YFGPJYNCAPSRRF-UHFFFAOYSA-N	127.147	-0.459	30	10	ABEE	
CCCS(=O)(=O)/N=C(\O)C(=O)O	ZINC000071781137	MELDHDFMOWWMHY-UHFFFAOYSA-N	195.196	-0.233	30	10	ABEE	
CCS(=O)(=O)/N=C(\O)C(=O)O	ZINC000071781167	WDBOTLBFMBWUGS-UHFFFAOYSA-N	181.169	-0.623	30	10	ABEE	
NNC(=O)c1nncs1	ZINC000072206961	IALWHNJBLDNPMZ-UHFFFAOYSA-N	144.159	-0.858	30	10	ABEE	
N/N=C/c1nnc2n1CCC2	ZINC000072206970	IVBZEGRUWPNOEP-XBXARRHUSA-N	151.173	-0.483	30	10	ABEE	
Cn1cc(/C=N/O)nn1	ZINC000072220882	RIALIYPLKPHCAX-GORDUTHDSA-N	126.119	-0.377	30	10	ABEE	
Cn1cc(/C=N/N)nn1	ZINC000072220883	IXHXJTMXMGSUQS-QHHAFSJGSA-N	125.135	-0.892	30	10	ABEE	
N/C(=N/O)c1ccc(CO)c(CO)c1	ZINC000072284247	ZMWGVNOEQSHNJF-UHFFFAOYSA-N	196.206	-0.234	30	10	ABEE	
NC(N)=NC(=O)c1ccccn1	ZINC000073142426	NKBRLPWZOZEKMD-UHFFFAOYSA-N	164.168	-0.505	30	10	ABEE	
O=C[C@H](O)CCOP(=O)(O)O	ZINC000073156170	NSOHCCALKVQSQB-SCSAIBSYSA-N	184.084	-0.954	30	10	ABEE	
O=C1OC(=O)[C@H]2[C@H]1[C@H]1C=C[C@@H]2C1=O	ZINC000073258784	NUEDAEIARMYOSI-JGWLITMVSA-N	178.143	-0.313	30	10	ABEE	
O=C1OC(=O)[C@@H]2[C@H]1[C@H]1C=C[C@@H]2C1=O	ZINC000073258786	NUEDAEIARMYOSI-FBXFSONDSA-N	178.143	-0.313	30	10	ABEE	
O=CCC[C@H](O)CC=O	ZINC000077911204	GATFIJYWERJMGU-LURJTMIESA-N	130.143	-0.085	30	10	ABEE	
O=CCC[C@@H](O)CC=O	ZINC000077911210	GATFIJYWERJMGU-ZCFIWIBFSA-N	130.143	-0.085	30	10	ABEE	
CCN(CC)OC(=O)C(=O)O	ZINC000077948410	BTLGPYKGLUPXHF-UHFFFAOYSA-N	161.157	-0.129	30	10	ABEE	
CC(=O)NCC(=O)[C@@H](C)CC=O	ZINC000077951961	XXKNPVRTXIGLJS-LURJTMIESA-N	171.196	-0.083	30	10	ABEE	
CC(=O)NCC(=O)[C@H](C)CC=O	ZINC000077951963	XXKNPVRTXIGLJS-ZCFIWIBFSA-N	171.196	-0.083	30	10	ABEE	
CCO[C@H](C=O)CO	ZINC000077982652	JPLAIYPBAIPGNP-RXMQYKEDSA-N	118.132	-0.417	30	10	ABEE	
CCO[C@@H](C=O)CO	ZINC000077982656	JPLAIYPBAIPGNP-YFKPBYRVSA-N	118.132	-0.417	30	10	ABEE	
CC(=O)O[C@@H]1C=CC(=O)[C@H](CO)O1	ZINC000078101388	LJVGYGLDATUPQK-YUMQZZPRSA-N	186.163	-0.608	30	10	ABEE	
CC(=O)O[C@H]1C=CC(=O)[C@H](CO)O1	ZINC000078101390	LJVGYGLDATUPQK-JGVFFNPUSA-N	186.163	-0.608	30	10	ABEE	
CC(=O)O[C@@H]1C=CC(=O)[C@@H](CO)O1	ZINC000078101392	LJVGYGLDATUPQK-SFYZADRCSA-N	186.163	-0.608	30	10	ABEE	
CC(=O)O[C@H]1C=CC(=O)[C@@H](CO)O1	ZINC000078101393	LJVGYGLDATUPQK-HTQZYQBOSA-N	186.163	-0.608	30	10	ABEE	
C[C@@H](O)CN(CCS)C[C@H](C)O	ZINC000078221502	NBIOGQGEWOZMLU-OCAPTIKFSA-N	193.312	-0.020	30	10	ABEE	
C[C@@H](O)CN(CCS)C[C@@H](C)O	ZINC000078221503	NBIOGQGEWOZMLU-HTQZYQBOSA-N	193.312	-0.020	30	10	ABEE	
C[C@H](O)CN(CCS)C[C@H](C)O	ZINC000078221504	NBIOGQGEWOZMLU-YUMQZZPRSA-N	193.312	-0.020	30	10	ABEE	
COC(=O)N1COC(=O)[C@@H]1CC=O	ZINC000078242765	XYSPGJRNJJXWTF-YFKPBYRVSA-N	187.151	-0.473	30	10	ABEE	
COC(=O)N1COC(=O)[C@H]1CC=O	ZINC000078242768	XYSPGJRNJJXWTF-RXMQYKEDSA-N	187.151	-0.473	30	10	ABEE	
O=CCCC(=O)CO	ZINC000078272452	HESHAWBRRCAEDM-UHFFFAOYSA-N	116.116	-0.473	30	10	ABEE	
O=CCCOCCCO	ZINC000078314952	NSEQNFNNOKYMHV-UHFFFAOYSA-N	132.159	-0.026	30	10	ABEE	
O=CCCNC=O	ZINC000078846298	YEFUXNMUFHIRJS-UHFFFAOYSA-N	101.105	-0.679	30	10	ABEE	
N#CNC(N)=C(C#N)C#N	ZINC000078848940	UMXIANHOYHXWIQ-UHFFFAOYSA-N	133.114	-0.725	30	10	ABEE	
C[C@H](O)[C@H](Cl)CO	ZINC000078915388	FQNHERZNSDTTEG-IUYQGCFVSA-N	124.567	-0.033	30	10	ABEE	
C[C@@H](O)[C@H](Cl)CO	ZINC000078915392	FQNHERZNSDTTEG-QWWZWVQMSA-N	124.567	-0.033	30	10	ABEE	
C[C@H](O)[C@@H](Cl)CO	ZINC000078915395	FQNHERZNSDTTEG-IMJSIDKUSA-N	124.567	-0.033	30	10	ABEE	
C[C@@H](O)[C@@H](Cl)CO	ZINC000078915400	FQNHERZNSDTTEG-DMTCNVIQSA-N	124.567	-0.033	30	10	ABEE	
O=C(Cl)[C@@H]1C[C@H](O)CN1	ZINC000079037409	SXFIKTCGRGURSR-IMJSIDKUSA-N	149.577	-0.525	30	10	ABEE	
O=C[C@H]1CCCN1C(=O)[C@H]1CCCN1	ZINC000079087949	ZMIGUQJAHWLQPJ-RKDXNWHRSA-N	196.250	-0.072	30	10	ABEE	
O=CNCCC(=O)NCCS	ZINC000079124969	YFXQYCNBHTZYSL-UHFFFAOYSA-N	176.241	-0.832	30	10	ABEE	
NCCNCC[C@@H](S)CCN	ZINC000079160866	PQUUQGIUUVRTFO-ZETCQYMHSA-N	177.317	-0.428	30	10	ABEE	
NCCNCC[C@H](S)CCN	ZINC000079160867	PQUUQGIUUVRTFO-SSDOTTSWSA-N	177.317	-0.428	30	10	ABEE	
C[C@H](C=O)CO	ZINC000079166058	JTMCAHGCWBGWRV-SCSAIBSYSA-N	88.106	-0.186	30	10	ABEE	
CC(=O)OC(=O)[C@@H]1CCCN1	ZINC000079189118	LFTGINOEGJGHPI-LURJTMIESA-N	157.169	-0.172	30	10	ABEE	
CC(=O)ON1C[C@H](CCO)C1=O	ZINC000079319167	YBAJWISVFJSYEX-LURJTMIESA-N	173.168	-0.695	30	10	ABEE	
CC(=O)ON1C[C@@H](CCO)C1=O	ZINC000079319169	YBAJWISVFJSYEX-ZCFIWIBFSA-N	173.168	-0.695	30	10	ABEE	
O=C[C@@H]1OC[C@@H]2O[C@@H]21	ZINC000079573969	CJGVXVFDVJPIRU-VAYJURFESA-N	114.100	-0.649	30	10	ABEE	
NC(=O)CS(=O)(=O)CCCl	ZINC000079597975	DGNBFKXBQFOZSV-UHFFFAOYSA-N	185.632	-0.875	30	10	ABEE	
CNC(=O)O[C@@H]1C=CC(=O)CO1	ZINC000079701601	CHMNEHYMNLQPRO-ZCFIWIBFSA-N	171.152	-0.176	30	10	ABEE	
CNC(=O)O[C@H]1C=CC(=O)CO1	ZINC000079701605	CHMNEHYMNLQPRO-LURJTMIESA-N	171.152	-0.176	30	10	ABEE	
O=C1C=CCOC1=O	ZINC000079788582	PWDRXAGBIBJHNE-UHFFFAOYSA-N	112.084	-0.332	30	10	ABEE	
O=CCC(=O)CCO	ZINC000079822941	ZSJOVUGBPPFONP-UHFFFAOYSA-N	116.116	-0.473	30	10	ABEE	
CO[C@H](CO)O[C@@H](CO)CCl	ZINC000079836326	LBXGIMKOLUHCFX-RITPCOANSA-N	184.619	-0.433	30	10	ABEE	
CO[C@H]1O[C@H](CCl)[C@@H](O)[C@@H]1O	ZINC000079837918	WLLWQFXHKHNJBU-ZXXMMSQZSA-N	182.603	-0.682	30	10	ABEE	
O=C1C=COC[C@@H]1O	ZINC000079881386	JDJSJECVPPBKSN-YFKPBYRVSA-N	114.100	-0.540	30	10	ABEE	
O=C1C=COC[C@H]1O	ZINC000079881388	JDJSJECVPPBKSN-RXMQYKEDSA-N	114.100	-0.540	30	10	ABEE	
N[C@@H](O)CS	ZINC000079978309	OFYBOTIGCWYICH-REOHCLBHSA-N	93.151	-0.807	30	10	ABEE	
N[C@H](O)CS	ZINC000079978313	OFYBOTIGCWYICH-UWTATZPHSA-N	93.151	-0.807	30	10	ABEE	
CS(=O)(=O)C[C@H](Cl)C(N)=O	ZINC000080175082	XFYXRJPTHPAVSE-VKHMYHEASA-N	185.632	-0.876	30	10	ABEE	
CS(=O)(=O)C[C@@H](Cl)C(N)=O	ZINC000080175084	XFYXRJPTHPAVSE-GSVOUGTGSA-N	185.632	-0.876	30	10	ABEE	
CC1(C)OC(C#N)=C[C@@H](N)[C@@H]1O	ZINC000080230186	NUQDYEQTCJHGQD-RQJHMYQMSA-N	168.196	-0.109	30	10	ABEE	
CC(=O)O[C@@H]1CC(=O)C=C1C(=O)O	ZINC000080356179	VDKGHTIQHFKGEV-SSDOTTSWSA-N	184.147	-0.098	30	10	ABEE	
CC(=O)O[C@H]1CC(=O)C=C1C(=O)O	ZINC000080356184	VDKGHTIQHFKGEV-ZETCQYMHSA-N	184.147	-0.098	30	10	ABEE	
C[C@H](NC(=N)N)C(=O)Cl	ZINC000080436386	NNYYELXZVKZYEW-REOHCLBHSA-N	149.581	-0.377	30	10	ABEE	
C[C@@H](NC(=N)N)C(=O)Cl	ZINC000080436392	NNYYELXZVKZYEW-UWTATZPHSA-N	149.581	-0.377	30	10	ABEE	
CO/N=C(/C(=O)O)c1cc(N)n[nH]1	ZINC000080482234	YROYUJYRLAEFDE-BJMVGYQFSA-N	184.155	-0.573	30	10	ABEE	
O[C@H]1CNCC[C@H]1Cl	ZINC000080490151	JRCKCUUPIJJPKW-UHNVWZDZSA-N	135.594	-0.052	30	10	ABEE	
O[C@@H]1CNCC[C@H]1Cl	ZINC000080490153	JRCKCUUPIJJPKW-RFZPGFLSSA-N	135.594	-0.052	30	10	ABEE	
O[C@@H]1CNCC[C@@H]1Cl	ZINC000080490164	JRCKCUUPIJJPKW-CRCLSJGQSA-N	135.594	-0.052	30	10	ABEE	
N[C@@H](S)CS(=O)(=O)O	ZINC000080495762	ITGYDYZJNXPGSQ-REOHCLBHSA-N	157.216	-0.911	30	10	ABEE	
N[C@H](S)CS(=O)(=O)O	ZINC000080495769	ITGYDYZJNXPGSQ-UWTATZPHSA-N	157.216	-0.911	30	10	ABEE	
NNS(=O)(=O)CCCCl	ZINC000080536070	UMEUYLKGNGKSNZ-UHFFFAOYSA-N	172.637	-0.592	30	10	ABEE	
CC(=O)NC(=O)CS	ZINC000080606552	CGGXAVDINPYJCU-UHFFFAOYSA-N	133.172	-0.421	30	10	ABEE	
CC(=O)OC(=O)[C@@H](N)CS	ZINC000080720269	PEWXENMTDDNSMK-BYPYZUCNSA-N	163.198	-0.667	30	10	ABEE	
O=C1C=CC(=O)C(C[C@H](O)CO)=C1	ZINC000080776207	QJHHAPSCRQANNH-QMMMGPOBSA-N	182.175	-0.636	30	10	ABEE	
O=C1C=CC(=O)C(C[C@@H](O)CO)=C1	ZINC000080776208	QJHHAPSCRQANNH-MRVPVSSYSA-N	182.175	-0.636	30	10	ABEE	
OC[C@H]1O[C@@H](Cl)C[C@@H]1O	ZINC000081150336	VZTAMBBQSMFVAF-VPENINKCSA-N	152.577	-0.307	30	10	ABEE	
CC(=O)N[C@@H](CS)c1nnn[nH]1	ZINC000081174015	BTUUFVWYQTZDSR-BYPYZUCNSA-N	187.228	-0.693	30	10	ABEE	
CC(=O)N[C@H](CS)c1nnn[nH]1	ZINC000081174016	BTUUFVWYQTZDSR-SCSAIBSYSA-N	187.228	-0.693	30	10	ABEE	
CNC(=O)/N=C/NC(=O)NC	ZINC000081198889	BMXBZXPSTWYZSL-UHFFFAOYSA-N	158.161	-0.717	30	10	ABEE	
O=CC[P@@H](=O)O	ZINC000081914527	IFZYAQLLIIWGAZ-UHFFFAOYSA-N	108.033	-0.348	30	10	ABEE	
C[C@@H](O)C[C@@H](O)CC=O	ZINC000081914739	YBMBQBQEIDNATH-RITPCOANSA-N	132.159	-0.293	30	10	ABEE	
C[C@@H](C=O)N(C)C=O	ZINC000081915472	ZQJSAIHGOAIQEC-YFKPBYRVSA-N	115.132	-0.338	30	10	ABEE	
CC(=O)N[C@@H](C(=O)O)[C@@H](C)S	ZINC000081956799	GJKMUFFHCOFDPE-NQXXGFSBSA-N	177.225	-0.106	30	10	ABEE	
Nc1ccn(CC=O)c(=O)n1	ZINC000081980390	XAQINYQMNCNRFF-UHFFFAOYSA-N	153.141	-0.976	30	10	ABEE	
C=C(C)C(=O)[C@@H](O)CO	ZINC000082004887	ZGRXTABWJLQHQG-YFKPBYRVSA-N	130.143	-0.515	30	10	ABEE	
CS(=O)(=O)OC[C@H]1CCCN1	ZINC000082006252	AIJZAVVGTBMMMB-ZCFIWIBFSA-N	179.241	-0.285	30	10	ABEE	
O=CC[C@H]1[C@@H]2O[C@@H]2C(F)(F)[C@@H]1O	ZINC000082014695	SAPPLCWKMFMURQ-AZGQCCRYSA-N	178.134	-0.031	30	10	ABEE	
O[C@H]1COC[C@H]1Cl	ZINC000082025338	JNBUWAZQXRNJJB-DMTCNVIQSA-N	122.551	-0.015	30	10	ABEE	
O[C@@H]1COC[C@H]1Cl	ZINC000082025339	JNBUWAZQXRNJJB-QWWZWVQMSA-N	122.551	-0.015	30	10	ABEE	
O[C@H]1COC[C@@H]1Cl	ZINC000082025340	JNBUWAZQXRNJJB-IMJSIDKUSA-N	122.551	-0.015	30	10	ABEE	
